MICRO01,Additional Sensitivity Test
PATH003,Stool: Occult Blood
PATH004,Urine Bile Salts And Bile Pigments
PATH005,Urine Routine
PATH006,Semen routine
PATH007,Urine Pregnancy test (BCG Urine)
HAEM01,Absolute Count
HAEM02,Activated Partial Thromboplastin Time APTT
HAEM03,Bleeding Time
HAEM04,Body Fluid
HAEM05,Bone Marrow Aspirate Report
HAEM06,Bone Marrow Biopsy Report
HAEM07,CBC & ESR
HAEM08,Cerebrospinal Fluid
HAEM09,Clot Retraction
HAEM10,Coagulation Profile
HAEM11,Complete Blood Count
HAEM12,Cryoglobulins
HAEM13,CD4/CD8 counts
HAEM14,D-Dimer Assay
HAEM15,DIC (Desseminated intravascular coagulation) Profile
HAEM16,Erythrocyte Sedimentation Rate (ESR)
HAEM17,Factor IX Assay Test
HAEM18,Factor V Leiden
HAEM19,Factor VIII Assay
HAEM20,Fibrinogen
HAEM21,Fibrinogen Degradation Products
HAEM22,G 6 Pd (Glucose 6 phosphate dehydrogenase deficiency) Quantitative
HAEM23,Haematocrit (PCV)
HAEM24,Haemoglobin
HAEM25,Haemoglobin & Pcv (Packed cell volume)
HAEM26,Haemolytic Anemia Studies
HAEM27,Hb Electrophoresis Studies
HAEM28,Heinz Bodies
HAEM29,HLA B 27
HAEM30,LE Cells
HAEM31,Leucocyte Alkaline Phosphatase
HAEM32,Leukemia Panel I
HAEM33,Leukemia Panel II
HAEM34,Lupus Anti Coagulant
HAEM35,Malarial Parasites
HAEM36,Microfilaria
HAEM37,Myelo Peroxidase-Mp6
HAEM38,NK (natural killer) Cells Count
HAEM39,Osmotic Fragility
HAEM40,Periodic Acid Schiff
HAEM41,Peripheral Smear Examination
HAEM42,Platelet Count
HAEM43,Protein C Acvity
HAEM44,Protein S Activity
HAEM45,Prothombin Time
HAEM46,Rapid Malaria Test - Poct
HAEM47,Red Cell Indices
HAEM48,Reticulocyte Count
HAEM49,Sickling Test
HAEM50,Single Antibody - Flow Cytometer
HAEM51,Thrombin Time
HAEM52,Total Leukocyte Count
HAEM53,Total Lymphocyte Profile
HAEM54,Urine Hemosiderin
HAEM55,Von Willebrand Factor
HISTO001,Biopsies
HISTO002,Intermediate Specimen
HISTO003,Extra Large Specimen (15 Slides)
HISTO004,Fluid Cytology
HISTO005,Fluid Cell Block
HISTO006,FNAC Procedure
HISTO007,FNAC- Interpretation
HISTO008,Frozen Section per Tissue
HISTO009,Frozen Section Additional Tissues
HISTO010,IHC - Panel
HISTO011,IHC - Single Antibody
HISTO012,Kidney Biopsy - IF
HISTO013,Kidney Biospy-Lm + IF
HISTO014,Kidney Bx (biopsy)-Lm Alone
HISTO015,Large Specimen (10 slides)
HISTO016,Pap Smear-Gynaec
HISTO017,Skin Biopsy IF
HISTO018,Skin. Biopsy Lm
HISTO019,Special Stains (per stain)
SER001,HCV Antibody - Elisa
SER002,Hcv Antibody Spot
SER003,Hepatitis B - HbsAg Elisa
SER004,Hepatitis B Hbsag Spot
SER005,Hiv I & II - Elisa
SER006,Hiv I & II Spot
SER007,HIV I & II (Western Blot)
SER008,Amoebiasis IgG Elisa
SER009,Anti Chlamydia Pneumoniae IgM
SER010,Anti Double Stranded DNA
SER011,Anti HAV IgG (Immunoglobulin G)
SER012,Anti HAV IgM (Immunoglobulin M)
SER013,Anti Hbe Ab (Antibody to Hep B envelope antigen)
SER014,Anti HEV IgM
SER015,Anti Leptospira IgM
SER016,Anti Measles IgG
SER017,Anti Mycoplasma IgM
SER018,Anti Neutrophil Cytoplasmic Antibody (ANCA)
SER019,Anti Smooth Muscle antibody (ASMA)
SER020,Antibody to Hbc - Total
SER021,Antibody to Hbc- IgM
SER022,Antibody To HbsAg
SER023,Antinuclear Antibody - Dilutions
SER024,Antinuclear Antibody - Qualitative
SER025,Aspergillus antibody (IHA)
SER026,Brucella IgG antibody
SER027,Ca 15-3
SER028,Ca-125
SER029,Ca-19-9
SER030,Chikungunia Igm Rapid Test
SER031,Cryptococcus antigen-CSF-Latex
SER032,Cryptococcus antigen-Serum-Latex
SER033,Cytomegalovirus IgG Ab
SER034,Cytomegalovirus Igm Ab
SER035,Dengue IgG Ab
SER036,Dengue IgM Ab
SER037,Dengue Ns 1 Antigen
SER038,Dengue Ag/Ab Rapid test
SER039,Echinococcus IgG Hydatid Cyst
SER040,ENA Rnp (Ribonucleoprotein)
SER041,Ena Sm (smith)
SER042,Ena SSA - RO
SER043,Ena SSB - LA
SER044,Extractable Nuclear Antibody
SER045,HbEag
SER046,Hepatitis B Profile
SER047,IgA
SER048,IgE
SER049,IgG
SER050,IgM
SER051,Immunoglobulins
SER052,Monospot (Infectious Mononucleosis)
SER053,Mantouxt Skin Test (Tuberculin test)
SER054,Pro Calcitonin Quantitative
SER055,Rapid Dengue Ns1 + IgM IgG
SER056,Rapid Leptospira Igm
SER057,Rubella IgG Ab
SER058,Rubella IgM Ab
SER059,Scl-70 (Anti topaisomerase)
SER060,TORCH IgG & IgM
SER061,Torch IgG
SER062,Torch IgM
SER063,Toxoplasmosis IgG
SER064,Toxoplasmosis IgM
SER065,Trep Pallidum Haemagglutination- TPHA
SER066,Varicella Zoster IgG
SER067,VDRL- Qualitative
SER068,VDRL - Quantitative
SER069,Weil Felix
SER070,Widal
SER071,Anti Mitochondrial antibody
SER072,ASCA IgA (Saccharmyces Cerevisiae )
SER073,ASCA IgG (Saccharmyces Cerevisiae )
SER074,Anti Phosholipid antibody
SER075,DHEAS
SER076,First Trimester Screen
SER077,Free PSA
SER078,FSH/LH PRL
SER079,BHCG
SER080,INSULIN
SER081,PSA+freePSA
SER082,PSA
MB01,HBV Qualitative PCR
MB02,HBV Quantitative Viral Load
MB03,HCV Qualitative - PCR
MB04,HCV Quantitaive- Viral Load
MB05,HIV Quantitative - Viral Load
MB06,HLA Class I ABC
MB07,HLA Cross Matching
